DATE-XVALUE|TIME-XVALUE|CLOSE_INPUT_OUTPUT-YVALUE|StochK-INPUT|StochD-INPUT|WilliamsR-INPUT
20130108|0600|1.31229000|52.6817640047654052|64.4949523970193468|-12.9478827361563536
20130108|0700|1.31149000|51.7777777777765564|60.2558941906050905|-20.3404255319141037
20130108|0800|1.31137000|43.9444444444421052|54.8187442752174264|-21.3617021276598109
20130108|0900|1.31224000|43.8848920863292946|51.1741268789213848|-13.9574468085095660
20130108|1000|1.31167000|42.9988974641660774|48.4490504073362871|-18.9374464438738138
20130108|1100|1.31231000|44.9572649572639804|47.2851219239788563|-18.0045871559614490
20130108|1200|1.31228000|51.8672199170102530|48.8124879216559862|-18.5399768250296830
20130108|1300|1.30991000|49.1944764096635510|48.9398174176585172|-81.6872427983567918
20130108|1400|1.30811000|39.0109890109862931|45.6302079487677830|-81.7280453257784388
20130108|1500|1.30842000|35.1982378854600881|42.1528845943318871|-76.9014084507057732
20130108|1600|1.30648000|23.4082397003728602|35.9046696296788780|-95.3608247422662601
20130108|1700|1.30660000|16.6507177033483522|29.4866856542353696|-87.5000000000006680
20130108|1800|1.30691000|16.3218390804593199|25.0984034629766875|-83.7740384615386802
20130108|1900|1.30784000|18.5020804438277048|22.8996291232603610|-72.5961538461527454
20130108|2000|1.30817000|20.8061002178649980|22.2017861547952435|-68.6298076923072388
20130108|2100|1.30789000|28.2232011747426057|24.2089244947776976|-71.9951923076925908
20130108|2200|1.30807000|36.2921716344579011|28.2366735413377654|-69.8317307692302052
20130108|2300|1.30801000|46.8822170900689272|34.4518547242481504|-70.5528846153861054
20130109|0000|1.30819000|58.4967320261430502|42.4668138248797860|-65.6657963446486974
20130109|0100|1.30711000|62.6988803771357938|49.2108360089651242|-79.5244385733167150
20130109|0200|1.30770000|62.7503337783720668|53.7240019321007766|-71.7305151915454502
20130109|0300|1.30730000|57.0459683496621608|54.8313240712879094|-77.0145310435923705
20130109|0400|1.30729000|45.9523809523832796|51.8716763649863708|-77.1466314398944348
20130109|0500|1.30737000|32.7470686767179942|45.4968071355635786|-76.0898282694868016
20130109|0600|1.30843000|42.6985482493603642|44.5640541734958476|-62.0871862615601202
20130109|0700|1.30844000|47.7102414654459822|45.6127832708125638|-61.9047619047620472
20130109|0800|1.30754000|48.4577922077909876|46.5611195831387050|-73.8095238095255582
20130109|0900|1.30889000|59.9366587490084654|51.0196326384286252|-52.5641025641051202
20130109|1000|1.30676000|53.0920060331803470|51.7104237700125396|-72.3502304147496602
20130109|1100|1.30671000|39.8299078667594132|47.7502518022615022|-71.6049382716045386
20130109|1200|1.30493000|24.1165530068172167|39.8723522037800820|-98.0728051391879205
20130109|1300|1.30566000|22.5876010781659248|34.1107684952420343|-75.9368836291909020
20130109|1400|1.30577000|16.0587399336798846|28.0934256413879879|-71.7850287907892834
20130109|1500|1.30466000|17.6910299003312660|24.6259603943690806|-81.6498316498342832
20130109|1600|1.30416000|16.6231830040982232|21.9583679309454638|-90.0673400673420019
20130109|1700|1.30736000|29.0391459074722071|24.3186272564543771|-36.1952861952850853
20130109|1800|1.30680000|37.1439006574127433|28.5937183901071706|-45.6228956228967278
20130109|1900|1.30538000|39.6304675716427824|32.2726347839523769|-69.5286195286209080
20130109|2000|1.30537000|45.0060168471708337|36.5170954716918602|-69.6969696969721896
20130109|2100|1.30621000|56.8551842330757254|43.2964583921531485|-55.5555555555547258
20130109|2200|1.30622000|55.7701149425274282|47.4543439089445798|-55.3872053872071888
20130109|2300|1.30536000|48.2209737827707414|47.7098872002199670|-69.8653198653197336
20130110|0000|1.30525000|46.3309352517984152|47.2502365507461235|-71.7171717171725476
20130110|0100|1.30499000|42.0050125313292426|45.5018285442738346|-76.0942760942758127
20130110|0200|1.30385000|31.0326377742111639|40.6787649542529480|-95.2861952861979234
20130110|0300|1.30475000|23.8122827346481324|35.0566042143846772|-80.1346801346802664
20130110|0400|1.30493000|23.7361282367453868|31.2831122218382518|-77.1043771043797364
20130110|0500|1.30441000|21.5686274509807916|28.0449506315524317|-85.8585858585862810
20130110|0600|1.30441000|23.2081911262802549|26.4326974631283740|-85.8585858585862810
20130110|0700|1.30578000|38.7354651162794994|30.5336200141787516|-49.1954022988529332
20130110|0800|1.30664000|50.0346500346502623|37.0339633543359241|-29.4252873563216291
20130110|0900|1.30644000|57.8145695364250970|43.9608320816989818|-34.0229885057465609
20130110|1000|1.31015000|77.6704240472358692|55.1973627368779489|-1.3493253373335255
20130110|1100|1.30984000|86.2693156732884745|65.5546803823481242|-15.2702702702715954
20130110|1200|1.31021000|86.5786578657866528|72.5626728768276338|-10.5849582172684632
20130110|1300|1.31104000|88.6502084001280224|77.9251847179277632|-7.8780177890732084
20130110|1400|1.31850000|93.0730778386094499|82.9744824248216730|-2.0639147802931546
20130110|1500|1.31875000|91.2811387900355840|85.7433678798929862|-9.6072507552868522
20130110|1600|1.32133000|93.7020993002334706|88.3962783533398238|-2.7716186252768482
20130110|1700|1.32185000|94.9769053117784096|90.5898206728193572|-2.4838012958958324
20130110|1800|1.32589000|96.0766886744542745|92.4187766733643344|-1.0300044782801292
20130110|1900|1.32631000|96.3774323828174460|93.7383285765153858|-0.7929515418505262
20130110|2000|1.32516000|96.7876264128495762|94.7547611886267874|-5.8590308370046556
20130110|2100|1.32505000|95.6933270231898946|95.0676164668144992|-6.3436123348012750
20130110|2200|1.32618000|95.5060520216327404|95.2137616517539129|-1.3656387665199703
20130110|2300|1.32664000|93.6133976724382962|94.6803069919820360|-5.1473640514732697
20130111|0000|1.32718000|91.6486441523875754|93.6697527121172300|-2.9498525073743030
20130111|0100|1.32689000|90.4781281790445746|92.6058778677596878|-4.1719342604290901
20130111|0200|1.32508000|83.1096196868019206|89.4404584741071034|-11.7994100294981462
20130111|0300|1.32581000|73.7108190091013854|84.1972453191052068|-8.8160136286201922
20130111|0400|1.32551000|61.1907866145168598|76.5284257509090936|-10.5053191489361364
20130111|0500|1.32586000|45.8245243128984044|66.2937919382388685|-9.0542357687131609
20130111|0600|1.32616000|28.8860103626963572|53.8245314130580398|-7.9445727482676584
20130111|0700|1.32506000|28.1586021505400481|45.2692216588853782|-15.0399999999991962
20130111|0800|1.32713000|37.4401095140326135|42.6595176106011280|-4.0000000000001892
20130111|0900|1.32573000|39.0733056708164028|41.4641136306728910|-11.4666666666661038
20130111|1000|1.32716000|47.4034620505991242|43.4438964373149759|-5.9967585089137910
20130111|1100|1.32665000|49.9358151476233160|45.6078693407510940|-14.7272727272741726
20130111|1200|1.32512000|48.1572481572455899|46.4576622795825926|-30.9430255402746752
20130111|1300|1.32679000|44.4772593030102854|45.7975279540584950|-20.0000000000018012
20130111|1400|1.33391000|64.6141215106719358|52.0697258062629800|-9.2037983929878795
20130111|1500|1.33390000|69.0067443286312709|57.7153986470524174|-21.7391304347839808
20130111|1600|1.33443000|74.1682974559680020|63.1996982500242837|-17.6170212765956578
20130111|1700|1.33511000|82.0919820919814924|69.4971261973433628|-11.8297872340424224
20130111|1800|1.33584000|86.0902910929056162|75.0281811625307853|-5.6218057921625056
20130111|1900|1.33467000|85.4344122657580982|78.4969248636065516|-15.5877342419078816
20130111|2000|1.33385000|85.3492333901194513|80.7810277057775182|-22.5724020442932058
20130111|2100|1.33354000|83.3596352796774625|81.6405635637441662|-25.2129471890975516
20130111|2200|1.33419000|79.0753768844221270|80.7855013373034866|-19.6763202725725534
20130113|2300|1.33653000|76.5544647031318420|79.3751557925796050|-2.3236514522826166
20130114|0000|1.33572000|73.3199310740946970|77.3567475530846309|-9.0456431535271769
20130114|0100|1.33711000|75.1648351648344146|76.6261100903345636|-1.1208967173741211
20130114|0200|1.33726000|80.3278688524587352|77.8600296777092922|-3.8461538461533862
20130114|0300|1.33906000|86.9143780290788044|80.8781457948324772|-7.9201545396011648
20130114|0400|1.33967000|86.8623853211006178|82.8728923035885288|-3.9922730199617722
20130114|0500|1.33909000|87.8458498023717880|84.5305448031829486|-7.7269800386340278
20130114|0600|1.33856000|83.2380952380955535|84.0997282814871596|-11.1397295556986755
20130114|0700|1.33797000|77.7219956071539286|81.9738173900427540|-14.9388280746947402
20130114|0800|1.33775000|71.6930326489399762|78.5468891430084994|-16.3554410817770730
20130114|0900|1.33568000|55.7458957887230540|70.9465580249133580|-29.6844816484223450
20130114|1000|1.33731000|46.8913857677907302|62.9281672725391488|-21.5007215007214008
20130114|1100|1.33636000|39.4382022471918248|55.0981789307567098|-47.6363636363642656
20130114|1200|1.33624000|34.5508758852047464|48.2490779155727268|-49.0909090909085037
20130114|1300|1.33382000|24.8987108655634870|40.4656222322363136|-89.1184573002745992
20130114|1400|1.33534000|27.9633027522950676|36.2981824055892304|-68.1818181818179028
20130114|1500|1.33511000|24.4370616463651978|32.3444754858478874|-71.3498622589522143
20130114|1600|1.33662000|29.7715549005164740|31.4868352907374174|-50.5509641873283684
20130114|1700|1.33673000|35.7613469985358280|32.9116725266702232|-49.0358126721761138
20130114|1800|1.33616000|45.2581471988280129|37.0271640840561531|-59.9419448476041978
20130114|1900|1.33648000|53.1914893617011941|42.4152725099378358|-56.2776957163976874
20130114|2000|1.33786000|66.7351129363445068|50.5218859854067262|-35.8936484490391834
20130114|2100|1.33836000|72.5403225806449116|57.8613648504861260|-28.5081240768095050
20130114|2200|1.33784000|75.1916095199672014|63.6381130736464868|-36.1890694239303414
20130114|2300|1.33755000|78.9749798224368362|68.7504019899099320|-40.4726735598225674
20130115|0000|1.33762000|75.3288162614591244|70.9432067470930008|-37.4999999999991546
20130115|0100|1.33798000|69.4455685957098439|70.4439940299652960|-30.6376360808716478
20130115|0200|1.33872000|68.1152993348108282|69.6677624649138068|-11.2627986348141232
20130115|0300|1.33774000|63.9465875370910268|67.7607041556395586|-27.9863481228684706
20130115|0400|1.33562000|50.7215392838042406|62.0809825316944597|-64.1638225255972827
20130115|0500|1.33558000|41.8968212610718070|55.3529287748202421|-64.8464163822532528
20130115|0600|1.33558000|31.8458417849883482|47.5172331115429500|-64.8464163822532528
20130115|0700|1.33473000|18.3018867924515227|37.7787843385124802|-79.3515358361785275
20130115|0800|1.33461000|15.6016597510374222|30.3864094760207948|-78.4539473684189802
20130115|0900|1.33729000|29.1061879297173363|29.9596689605863134|-34.3750000000019398
20130115|1000|1.33820000|42.5036390101898008|34.1409923104541449|-19.4078947368411576
20130115|1100|1.33491000|43.8843849136422008|37.3887898448501659|-73.5197368421037964
20130115|1200|1.33463000|45.9279972037761724|40.2351922978255061|-78.1249999999994316
20130115|1300|1.33205000|42.5755584756908476|41.0153143571139509|-86.6430260047274460
20130115|1400|1.33364000|36.2255965292854470|39.4187417478377853|-67.8486997635932312
20130115|1500|1.33325000|26.6355140186928950|35.1576658381228242|-72.4586288416060428
20130115|1600|1.33473000|30.9120699071556828|33.7424671944671104|-54.9645390070918368
20130115|1700|1.33398000|33.4615384615394902|33.6488242834912370|-63.8297872340423852
20130115|1800|1.33342000|36.9743589743602286|34.7573358471142342|-70.0598802395192166
20130115|1900|1.32859000|34.5056566650279920|34.6734427864188178|-82.0906994619527382
20130115|2000|1.32968000|35.8039308548429318|35.0502721425601891|-73.7125288239816428
20130115|2100|1.33119000|37.0776255707760925|35.7260566186321570|-62.1060722521145934
20130115|2200|1.33041000|38.1970465065019482|36.5497199145887564|-68.1014604150644942
20130115|2300|1.32970000|38.9220281210047290|37.3404893167274139|-73.2711732711740069
20130116|0000|1.33080000|44.4251626898039476|39.7020471077529252|-63.5634028892454310
20130116|0100|1.33031000|47.1100200848014339|42.1713714334357661|-67.4959871589091876
20130116|0200|1.32938000|44.6552521980558978|42.9993316883091410|-74.9598715890848126
20130116|0300|1.32831000|41.9067574646408544|42.6351402804197122|-83.5473515248786356
20130116|0400|1.32867000|40.9631209996952918|42.0778005201782435|-80.6581059390045000
20130116|0500|1.32898000|35.9202563189750564|40.0252857864438525|-78.1701444622786994
20130116|0600|1.32921000|31.2003345880393681|37.0836353869756934|-76.3242375601923868
20130116|0700|1.32944000|32.3373493975909838|35.5015400571807902|-74.4783306581060884
20130116|0800|1.32786000|31.8009478672983690|34.2680093272199855|-83.0866807610989184
20130116|0900|1.32711000|31.3043478260868717|33.2801221601756154|-89.4018887722985199
20130116|1000|1.32773000|33.8447233844722462|33.4683225682744948|-82.8961175236095046
20130116|1100|1.33105000|46.9591659426588706|37.9652703597359534|-48.0587618048269647
20130116|1200|1.33084000|53.3819360064809772|43.1041589086509589|-50.2623294858347620
20130116|1300|1.32597000|47.4468878121507913|44.5517352098175722|-95.7035445757255730
20130116|1400|1.32676000|44.6712802768166456|44.5915835654839300|-86.4310148232610942
20130116|1500|1.32753000|41.1691542288555112|43.4507737866077974|-76.8595041322317912
20130116|1600|1.32954000|36.5207030086383710|41.1407501939513267|-41.7888563049853232
20130116|1700|1.33033000|36.0117302052785391|39.4310768643937309|-30.2052785923744303
20130116|1800|1.32824000|42.6686217008803014|40.5102584765559186|-60.8504398826956958
20130116|1900|1.32994000|51.9941348973617110|44.3382172834911899|-35.9237536656865686
20130116|2000|1.32890000|57.2885422915427398|48.6549922861750446|-51.1730205278587747
20130116|2100|1.32832000|55.8786741713580568|51.0628862479027177|-59.6774193548385554
20130116|2200|1.32878000|53.1587561374805802|51.7615095444286766|-52.9325513196461230
20130116|2300|1.32905000|55.9942049981897014|53.1724080290156849|-48.9736070381213366
20130117|0000|1.32853000|49.7737556561084844|52.0395239047132918|-56.5982404692074398
20130117|0100|1.33056000|55.3161592505849527|53.1317356866705168|-26.8328445747798448
20130117|0200|1.33094000|63.1765300961051537|56.4800004898153958|-21.2609970674478177
20130117|0300|1.32997000|64.5993413830945116|59.1864474542417725|-35.4838709677429876
20130117|0400|1.32833000|59.2091007583956710|59.1939985556264077|-59.5307917888551898
20130117|0500|1.32819000|57.6210092687947650|58.6696687933491958|-61.5835777126092624
20130117|0600|1.32804000|44.5673076923088588|53.9688817596690882|-63.7829912023434460
20130117|0700|1.33015000|42.4299065420572745|50.1225566871318193|-32.8445747800587072
20130117|0800|1.32916000|40.4264972776787346|46.8905368839808006|-47.3607038123173538
20130117|0900|1.33391000|57.6027928626852912|50.4612888768822998|-9.4462540716626826
20130117|1000|1.33464000|70.9526982012001070|57.2917586516549094|-9.9403578528816504
20130117|1100|1.33649000|83.5908963191908044|66.0581378741668743|-4.2402826855126863
20130117|1200|1.33625000|86.6360560657318218|72.9174439380218616|-9.1528724440130720
20130117|1300|1.33672000|91.0302517452926310|78.9550465404454514|-8.8372093023254284
20130117|1400|1.33434000|86.3202760300387837|81.4101230369765574|-31.2326227988864602
20130117|1500|1.33443000|82.0960698689957695|81.6387719809829662|-30.3985171455044139
20130117|1600|1.33562000|78.3016942233111877|80.5264127284257114|-19.3697868396655260
20130117|1700|1.33547000|72.5368324125234950|77.8632192897916440|-20.7599629286376626
20130117|1800|1.33627000|66.8800000000006066|74.2021461931946362|-13.3456904541230355
20130117|1900|1.33799000|70.5632949727442594|72.9891957863778486|-5.7069846678019048
20130117|2000|1.33849000|76.8638431921600046|74.2807449216385720|-1.4480408858603260
20130117|2100|1.33712000|76.0379596678535705|74.8664831703769096|-13.1175468483804423
20130117|2200|1.33742000|80.5009633911380434|76.7446432439639636|-10.5621805792154948
20130117|2300|1.33742000|81.3935681470149319|78.2942848783142864|-10.5621805792154948
20130118|0000|1.33730000|78.0632411067201701|78.2172702877829238|-11.5843270868826078
20130118|0100|1.33718000|71.9771241830075468|76.1372215861911315|-12.6064735945478308
20130118|0200|1.33705000|68.3561643835626001|73.5435358519816306|-14.1725352112665846
20130118|0300|1.33672000|60.1992658626132027|69.0954458555254973|-17.9463459759466524
20130118|0400|1.33841000|61.5656268393199398|66.5855061834569710|-2.3191094619653172
20130118|0500|1.33871000|65.0887573964544401|66.0865899211227941|-1.4285714285694866
20130118|0600|1.33812000|65.0293255132020391|65.7341684518158758|-15.4859967051066256
20130118|0700|1.33827000|71.1303095752402470|67.5328821596239948|-14.5547945205448262
20130118|0800|1.33935000|83.2889480692456488|72.7849041294978748|-6.1823802163826498
20130118|0900|1.33624000|64.2375995101081543|69.9358025897012964|-54.2503863987622168
20130118|1000|1.33516000|47.8723404255348584|62.5813152016458218|-70.9428129829967418
20130118|1100|1.33626000|44.8216587881415976|56.6614297304777494|-53.5276073619624172
20130118|1200|1.33516000|37.9955123410640780|50.4394572673398614|-70.3987730061321315
20130118|1300|1.33227000|23.2565682776533685|41.3784942707777077|-96.2676962676947028
20130118|1400|1.33127000|23.0583176565451034|35.2717687327001741|-83.0558276199804055
20130118|1500|1.33207000|23.0657288382252652|31.2030887678752080|-75.2203721841341064
20130118|1600|1.32895000|14.4183989385233655|25.6081921580912636|-99.6309963099627254
20130118|1700|1.33029000|14.4593461860857052|21.8919101674227470|-80.3738317757007366
20130118|1800|1.33199000|21.6867469879518780|21.8235224409324574|-65.9303313508916772
20130118|1900|1.33239000|27.8359146086229536|23.8276531634959596|-62.5318606627017602
20130118|2000|1.33198000|31.7020819918440218|26.4524627729453172|-66.0152931180969915
20130118|2100|1.33199000|45.0697450697453661|32.6582235385453360|-65.9303313508916772
20130118|2200|1.33131000|51.9180241723597362|39.0781570831501384|-71.7077315208153010
20130120|2300|1.33099000|54.9019607843136442|44.3527583168713022|-74.4265080713683745
20130121|0000|1.33171000|59.7093791281370940|49.4716319206265710|-68.3092608326253839
20130121|0100|1.33067000|60.3298969072162734|53.0910535828231360|-77.1452846219195578
20130121|0200|1.33250000|59.7976080956758694|55.3265717537740543|-61.5972812234489596
20130121|0300|1.33219000|61.1140031233731307|57.2557155436404202|-64.2310960067967187
20130121|0400|1.33177000|61.3475177304979269|58.6196496059262558|-67.7994902293953886
20130121|0500|1.33214000|59.2617908407397494|58.8336966841974204|-63.6363636363645214
20130121|0600|1.33153000|65.8149171270728744|61.1607701651559097|-60.6430155210650668
20130121|0700|1.33168000|60.7815771109571444|61.0343724804229879|-58.9800443458977242
20130121|0800|1.33215000|60.2083333333340818|60.7590260980600192|-53.7694013303770078
20130121|0900|1.33037000|48.9909533750873152|56.8363351904024512|-73.5033259423491502
20130121|1000|1.33204000|47.2337482710944485|53.6354728839664504|-26.1818181818158173
20130121|1100|1.33075000|41.8636056718468908|49.7115171465932662|-49.6363636363612600
20130121|1200|1.33128000|39.4078947368455204|46.2769763433440176|-36.2934362934342758
20130121|1300|1.33124000|34.2430149447724333|42.2656558771534918|-37.0656370656358263
20130121|1400|1.33126000|41.6192283364975638|42.0501800302681872|-58.8235294117679430
20130121|1500|1.33092000|35.7541899441339482|39.9515166682234480|-69.3498452012423457
20130121|1600|1.33138000|40.3894472361795707|40.0974935242088293|-55.1083591331262781
20130121|1700|1.33139000|41.6826003824081042|40.6258624769419256|-54.7987616099044176
20130121|1800|1.33157000|46.3562753036421782|42.5360000858420122|-49.2260061919522301
20130121|1900|1.33158000|51.5412186379918468|45.5377396032252904|-48.9164086687303766
20130121|2000|1.33154000|58.1746031746024244|49.7500274603510064|-50.1547987616109268
20130121|2100|1.33123000|58.3623693379791249|52.6208080862270506|-59.7523219814197618
20130121|2200|1.33116000|59.7804391217568138|55.0073517647369812|-61.9195046439590158
20130121|2300|1.33155000|58.8691796008888134|56.2946277101209347|-49.8452012383890732
20130122|0000|1.33089000|48.1481481481515061|53.5791345227977942|-70.2786377708941785
20130122|0100|1.33063000|41.8250950570394836|49.6611213675450288|-78.3281733746143374
20130122|0200|1.33080000|41.6352201257913138|46.9858209536271260|-73.0650154798771467
20130122|0300|1.33085000|41.8491484184949272|45.2735967752497288|-71.5170278637816068
20130122|0400|1.33264000|53.2574974146874638|47.9348969883956428|-16.0990712074265936
20130122|0500|1.33418000|64.8667601683041824|53.5788513816984918|-26.7241379310343490
20130122|0600|1.33428000|71.3495575221258349|59.5024200951742800|-24.9999999999961702
20130122|0700|1.33597000|80.2041722148264142|66.4030041350583247|-6.0653188180387918
20130122|0800|1.33607000|83.6866690621642420|72.1642257774269638|-14.1258741258766278
20130122|0900|1.33394000|76.5255292652566368|73.6179936067035214|-44.1631504922622327
20130122|1000|1.33035000|65.5284552845536156|70.9214808326535576|-63.8519924098683944
20130122|1100|1.33484000|67.5863723608445072|69.8097780087172168|-21.2523719165087393
20130122|1200|1.33453000|65.8084224307217768|68.4759928160520702|-24.1935483870972838
20130122|1300|1.33245000|60.8404384896467718|65.9308080405836420|-43.9278937381396090
20130122|1400|1.33135000|58.4819734345348508|63.4478631719007140|-54.3643263757117268
20130122|1500|1.33134000|60.3605313092977483|62.4187525510330659|-54.4592030360539070
